,vid_id,action,act_idx,time_step,duration
1014,GS_S5L2_m3.avi,Sitdown,3,16,4
1015,GS_S5L2_m3.avi,Getup,3,20,4
1016,GS_S5L2_m4.avi,Sitdown,1,0,4
1017,GS_S5L2_m4.avi,Getup,1,4,4
1018,GS_S5L2_m4.avi,Sitdown,2,8,4
1019,GS_S5L2_m4.avi,Getup,2,12,4
1020,GS_S5L2_m4.avi,Sitdown,3,16,4
1021,GS_S5L2_m4.avi,Getup,3,20,4
1022,GS_S6L2_m3.avi,Sitdown,1,0,4
1023,GS_S6L2_m3.avi,Getup,1,4,4
1024,GS_S6L2_m3.avi,Sitdown,2,8,4
1025,GS_S6L2_m3.avi,Getup,2,12,4
1026,GS_S6L2_m3.avi,Sitdown,3,16,4
1027,GS_S6L2_m3.avi,Getup,3,20,4
1028,GS_S6L2_m4.avi,Sitdown,1,0,4
1029,GS_S6L2_m4.avi,Getup,1,4,4
1030,GS_S6L2_m4.avi,Sitdown,2,8,4
1031,GS_S6L2_m4.avi,Getup,2,12,4
1032,GS_S6L2_m4.avi,Sitdown,3,16,4
1033,GS_S6L2_m4.avi,Getup,3,20,4
1034,GS_S7L2_m3.avi,Sitdown,1,0,4
1035,GS_S7L2_m3.avi,Getup,1,4,4
1036,GS_S7L2_m3.avi,Sitdown,2,8,4
1037,GS_S7L2_m3.avi,Getup,2,12,4
1038,GS_S7L2_m3.avi,Sitdown,3,16,4
1039,GS_S7L2_m3.avi,Getup,3,20,4
1040,GS_S7L2_m4.avi,Sitdown,1,0,4
1041,GS_S7L2_m4.avi,Getup,1,4,4
1042,GS_S7L2_m4.avi,Sitdown,2,8,4
1043,GS_S7L2_m4.avi,Getup,2,12,4
1044,GS_S7L2_m4.avi,Sitdown,3,16,4
1045,GS_S7L2_m4.avi,Getup,3,20,4
1046,GS_S8L2_m3.avi,Sitdown,1,0,4
1047,GS_S8L2_m3.avi,Getup,1,4,4
1048,GS_S8L2_m3.avi,Sitdown,2,8,4
1049,GS_S8L2_m3.avi,Getup,2,12,4
1050,GS_S8L2_m3.avi,Sitdown,3,16,4
1051,GS_S8L2_m3.avi,Getup,3,20,4
1052,GS_S8L2_m4.avi,Sitdown,1,0,4
1053,GS_S8L2_m4.avi,Getup,1,4,4
1054,GS_S8L2_m4.avi,Sitdown,2,8,4
1055,GS_S8L2_m4.avi,Getup,2,12,4
1056,GS_S8L2_m4.avi,Sitdown,3,16,4
1057,GS_S8L2_m4.avi,Getup,3,20,4
